DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'4147', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0775575615', N'CSO006', N'4147', N'IMPORT82929', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4149', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0789295074', N'CSO006', N'4149', N'IMPORT4149-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'415', N'NEGLECTED WIFE DOESN''T HAVE SHELTER BUT SURVIVES ON RENT AND THE ENTIRE FAMILY.', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'07718388180', N'CSO006', N'415', N'IMPORT91077', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4153', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0775575615', N'CSO006', N'4153', N'IMPORT88455', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4169', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0775575615', N'CSO006', N'4169', N'IMPORT87660', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4170', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0775575615', N'CSO006', N'4170', N'IMPORT87543', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4182', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 3, 0, 0, N'-1', N'0775575615', N'CSO006', N'4182', N'IMPORT86995', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4186', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'-1', N'0775575615', N'CSO006', N'4186', N'IMPORT90909', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4191', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0775575615', N'CSO006', N'4191', N'IMPORT82199', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4203', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 3, 1, 0, 0, N'-1', N'0775575615', N'CSO006', N'4203', N'IMPORT87072', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4208', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 3, 1, 0, 0, N'-1', N'0775575615', N'CSO006', N'4208', N'IMPORT87234', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4211', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 3, 0, 0, 0, N'-1', N'0775575615', N'CSO006', N'4211', N'IMPORT131492', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4223', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 0, 0, 0, N'-1', N'0775575615', N'CSO006', N'4223', N'IMPORT87739', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4229', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 3, 0, 0, 0, N'-1', N'0782538615', N'CSO006', N'4229', N'IMPORT87395', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4235', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0775575615', N'CSO006', N'4235', N'IMPORT89546', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4247', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'-1', N'0775575615', N'CSO006', N'4247', N'IMPORT87433', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4250', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'-1', N'0775575615', N'CSO006', N'4250', N'IMPORT87611', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4255', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0775575615', N'CSO006', N'4255', N'IMPORT82512', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4260', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0775575615', N'CSO006', N'4260', N'IMPORT87497', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4266', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0775575615', N'CSO006', N'4266', N'IMPORT88483', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4279', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0775575615', N'CSO006', N'4279', N'IMPORT88346', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4280', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0775575615', N'CSO006', N'4280', N'IMPORT4280-1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'433', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0771838180', N'CSO006', N'433', N'IMPORT433-1', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'436', N'OLD WOMAN (HOUSEHOLD HEAD) LIVING WITH NEGLECTED CHILDREN ONE OF WHOM IS DISABLED WITH ARM LOSS.
HOUSEHOLD CONFIRMED AS A VULNERABLE HOUSE HOLD.', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'07718388180', N'CSO006', N'436', N'IMPORT91275', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'458', N'VULNERABLE HOUSEHOLD DUE TO NEGLECT ION BY HUSBAND.', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'07718388180', N'CSO006', N'458', N'IMPORT83578', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'462', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0771838180', N'CSO006', N'462', N'IMPORT88120', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'468', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'468', N'IMPORT468-1', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'487', N'', N'07 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'487', N'IMPORT87620', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'490', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'-1', N'0777246740', N'CSO006', N'490', N'IMPORT89775', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'503', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0777246740', N'CSO006', N'503', N'IMPORT87533', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'508', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'508', N'IMPORT88364', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'519', N'IN NEED', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0777246740', N'CSO006', N'519', N'IMPORT88138', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'528', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'528', N'IMPORT88334', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'529', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 0, 5, 0, 0, N'-1', N'0777246740', N'CSO006', N'529', N'IMPORT529-1', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'543', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'543', N'IMPORT88182', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'552', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'552', N'IMPORT87601', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'561', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 0, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'561', N'IMPORT88175', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'567', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'567', N'IMPORT87506', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'572', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0777246740', N'CSO006', N'572', N'IMPORT87571', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'580', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'580', N'IMPORT88324', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'586', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'586', N'IMPORT87458', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'594', N'', N'05 Nov 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0777246740', N'CSO006', N'594', N'IMPORT87633', N'44b3d2bb-fd5e-4a1c-a9db-c9ef99499ca8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
