ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'16907', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0775235659', N'CSO005', N'16907', N'IMPORT114145', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16909', N'', N'21 Dec 2015 00:00:00:000', 2, 2, 7, 3, 0, 0, N'-1', N'0775235659', N'CSO005', N'16909', N'IMPORT114548', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16911', N'', N'21 Dec 2015 00:00:00:000', 3, 1, 4, 1, 0, 0, N'-1', N'0775235659', N'CSO005', N'16911', N'IMPORT16911-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16913', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0775235659', N'CSO005', N'16913', N'IMPORT111832', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16916', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 5, 0, 0, N'-1', N'0775235659', N'CSO005', N'16916', N'IMPORT113909', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16918', N'', N'20 Dec 2015 00:00:00:000', 3, 0, 3, 3, 0, 0, N'-1', N'0774526282', N'CSO005', N'16918', N'IMPORT111570', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16919', N'', N'20 Dec 2015 00:00:00:000', 3, 0, 0, 4, 1, 0, N'-1', N'0774526282', N'CSO005', N'16919', N'IMPORT111509', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16921', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0774319403', N'CSO005', N'16921', N'IMPORT111608', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16923', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 4, 0, 0, N'-1', N'0774526282', N'CSO005', N'16923', N'IMPORT111434', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16924', N'', N'20 Dec 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16924', N'IMPORT111585', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16925', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16925', N'IMPORT110233', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16927', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16927', N'IMPORT111120', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16930', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0774526282', N'CSO005', N'16930', N'IMPORT110601', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16933', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16933', N'IMPORT111055', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16936', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0774526282', N'CSO005', N'16936', N'IMPORT16936-1', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16942', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774319403', N'CSO005', N'16942', N'IMPORT110158', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16944', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0774319403', N'CSO005', N'16944', N'IMPORT110694', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16946', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0774526282', N'CSO005', N'16946', N'IMPORT108247', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16948', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16948', N'IMPORT110123', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16950', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16950', N'IMPORT109221', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16956', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16956', N'IMPORT108370', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16961', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'11', N'0774526282', N'CSO005', N'16961', N'IMPORT111683', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16963', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16963', N'IMPORT110365', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16965', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0774526282', N'CSO005', N'16965', N'IMPORT110943', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16967', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0774526282', N'CSO005', N'16967', N'IMPORT108122', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16969', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0774526282', N'CSO005', N'16969', N'IMPORT111215', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16972', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0774526282', N'CSO005', N'16972', N'IMPORT110288', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16976', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0774526282', N'CSO005', N'16976', N'IMPORT111158', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16978', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0774526282', N'CSO005', N'16978', N'IMPORT110537', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16981', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 0, 1, 0, N'-1', N'0774526282', N'CSO005', N'16981', N'IMPORT111696', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16984', N'', N'20 Dec 2015 00:00:00:000', 3, 0, 4, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16984', N'IMPORT111668', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16986', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16986', N'IMPORT110810', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16988', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0774526282', N'CSO005', N'16988', N'IMPORT110473', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16992', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0774526282', N'CSO005', N'16992', N'IMPORT109408', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16995', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774526282', N'CSO005', N'16995', N'IMPORT109321', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16998', N'', N'20 Dec 2015 00:00:00:000', 3, 0, 3, 2, 1, 0, N'-1', N'0776147216', N'CSO005', N'16998', N'IMPORT95236', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17001', N'', N'22 Dec 2015 00:00:00:000', 1, 0, 3, 1, 1, 0, N'4', N'0776147216', N'CSO005', N'17001', N'IMPORT95264', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17003', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'-1', N'0776147216', N'CSO005', N'17003', N'IMPORT95267', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17006', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0776147216', N'CSO005', N'17006', N'IMPORT95284', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17008', N'', N'22 Dec 2015 00:00:00:000', 1, 2, 2, 4, 1, 0, N'-1', N'0776147216', N'CSO005', N'17008', N'IMPORT95248', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17011', N'', N'22 Dec 2015 00:00:00:000', 2, 0, 4, 1, 0, 0, N'-1', N'0776147216', N'CSO005', N'17011', N'IMPORT95278', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17014', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0776147216', N'CSO005', N'17014', N'IMPORT103317', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17015', N'', N'22 Dec 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'12', N'0776147216', N'CSO005', N'17015', N'IMPORT103350', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17016', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 2, 5, 0, 0, N'-1', N'0776147216', N'CSO005', N'17016', N'IMPORT103390', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17017', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0776147216', N'CSO005', N'17017', N'IMPORT17017-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17018', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0776147216', N'CSO005', N'17018', N'IMPORT103252', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17019', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0776147216', N'CSO005', N'17019', N'IMPORT105014', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
